- title       : 트럼프 "러 아무것도 없다하는데 정보당국이 가짜뉴스 흘렸나"
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}'트럼프 X파일' 배후설 젭 부시 측은 강력 부인 (워싱턴=연합뉴스) 심인성 특파원 = 도널드 트럼프 미국 대통령 당선인이 러시아가 자신의 약점이 담긴 이른바 '트럼프 X파일'을 갖고 있다는 보도에 연일 민감하게 반응하고 있다.기자회견과 트위터를 통해 '가짜뉴스', '정치적 마녀사냥'이라고 반박하면서 언론과 정적, 정보당국을 전방위로 공격하고 있다.트럼프 당선인은 13일(현지시간)에도 아침 일찍 트위터에 관련 글을 쏟아냈다.지난 11일 당선후 첫 기자회견하는 도널드 트럼프 미국 대통령 당선인[AP=연합뉴스 자료사진]트럼프 당선인은 이날 첫 트윗에서 "나에 대한 가짜 주장들이 내 정적들, 그리고 고소당할까 두려워하고 있는 실패한 스파이에 의해 함께 만들어진 것으로 드러났다"고 주장했다.이어 "순전히 부정적한 정치 공작원들, 즉 민주당과 공화당 양쪽의 인사들이 지어낸 것"이라면서 "가짜뉴스다. 러시아도 '아무것도 존재하지 않는다'고 했다"고 말했다.또 "아마도 정보당국이 증거도 없고 앞으로도 계속 없으리라는 것을 알면서도 그 가짜 주장들을 흘렸을 수 있다"면서 "내 사람들이 취임 후 90일 이내에 (러시아) 해킹에 관한 상세 보고서를 갖게 될 것"이라고 덧붙였다.트럼프 X파일의 존재를 부인하는 러시아까지 끌어들이면서 정적들과 정보당국을 비난한 것이다. 특히 제임스 클래퍼 국가정보국(DNI) 국장이 전날 성명 발표와 더불어 트럼프 당선인과의 전화통화를 통해 정보당국은 이번 보도와 아무런 관련이 없다고 공개 해명했음에도 '정보당국 책임론'을 거듭 제기해 뿌리 깊은 '불신'을 드러냈다.트럼프 X파일 논란은 CNN 방송과 인터넷매체 버즈피드 등 일부 언론이 러시아가 섹스 비디오 등 트럼프 당선인을 협박할 수 있는 '미확인' 사생활 정보를 입수했고, 정보당국이 이 같은 정보를 버락 오바마 대통령과 트럼프 당선인에게 공식 보고했다고 보도하면서 불거졌다.이 자료는 영국 해외담당 정보기관인 비밀정보국(MI6)에서 20년간 러시아 전문가로 일했던 크리스토퍼 스틸(52)이 만든 것으로, 여기에는 트럼프 당선인이 2013년 모스크바를 방문했을 당시 몰래 촬영된 섹스 비디오도 포함도 있는 것으로 알려졌다.정보당국이 진위에 대한 판단을 유보했지만, 관련 미확인 정보가 언론보도를 통해 급속히 퍼지면서 논란은 일파만파로 번졌고, 이에 트럼프 당선인은 "우리가 나치 독일에 살고 있느냐"는 말까지 쏟아내며 연일 정보당국과 언론에 강한 불만을 토로하고 있다.이런 가운데 미국 의회전문지 더 힐은 문제의 자료가 애초 지난해 공화당 대선후보 경선 당시 트럼프 당선인의 경쟁자였던 젭 부시 플로리다 전 주지사의 의뢰로 만들어졌다는 보도가 나왔으나 부시 전 주지사 측에선 이를 강력히 부인했다고 보도했다.sims@yna.co.kr- title       : 가짜뉴스 범람에 "학교에서 뉴스진위 구분하는 법 가르쳐야"
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}		지난해 대선을 계기로 한바탕 가짜뉴스 소동을 치른 미국에서 고교생들에게 가짜뉴스를 식별하는 방법을 가르치도록 하는 법안이 제출됐습니다.일간 가디언에 따르면 2명의 캘리포니아주 의원이 고교생들에게 일상생활에서 범람하는 정보 속에서 오도되고, 조작되고, 부정확한 소식 들을 걸러내는 방법을 가르치도록 하는 법안을 지역 의회에 제출했습니다.빌 도드 주 상원의원은 주 교육위원회가 '미디어 독해' 과목을 신설토록 하는 법안을 제출했습니다.그의 제안은 고교생들에게 사회과목을 통해 학생들에게 비판적 사고와 독립적인 탐구 '디지털 시민권'에 대해 가르치도록 하고 있습니다.도드 의원은 "조작되고 독자들을 오도하는 뉴스의 증가는 우려스러운 일"이라면서 "더욱 우려스러운 것은 뉴스의 진위를 구분할 수 있도록 능력을 키우는 교육이 제대로 이뤄지지 않고 있는 것"이라고 지적했습니다.그는 "학생들에게 그들이 소비하는 미디어를 분석할 적절한 수단을 제공함으로써 우리는 그들이 정확한 결정을 내릴 수 있도록 할 것"이라고 강조했습니다.로스앤젤레스에서는 지미 고메스 시의원이 유사한 법안을 제출했습니다.그의 법안은 7-12학년생들에게 영어와 과학, 수학, 역사 등 다양한 과목에 비판적 사고기술을 포함시키도록 하고 있습니다.고메스 의원은 2016년 선거가 '조작된 뉴스로 촉발된 의도적인 선전캠페인의 부패 효과'를 보여주고 있다고 경고하면서 자신의 제안이 캘리포니아 젊은이들이 정확한 정보와 오도하는 뉴스를 판별하는 데 도움이 되기를 희망했습니다.지난해 11월 스탠퍼드대 조사에 따르면 조사 대상 고교생 가운데 82%가 보도 뉴스와 광고를 구분하지 못하는 것으로 나타났습니다.지난해 대선 기간 풍문과 거짓 보도들이 광범위하게 나돌았으며 선거 후 후보들은 서로 상대방이 거짓 뉴스를 퍼트렸다고 비난했습니다. 장선이 기자(sun@sbs.co.kr)※ ⓒ SBS & SBS콘텐츠허브 : 무단복제 및 재배포 금지☞ '최순실 파문' 특검…SBS뉴스 모아 보기- title       : [사실은] 유엔 신임총장이 반기문 출마 반대? 안희정ㆍ정청래도 낚인 가짜뉴스
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}지난 12일 귀국한 반기문 전 유엔 사무총장의 대선 후보 자격에 대한 논쟁이 거센 가운데 반 전 총장의 후임인 안토니우 구테헤스 신임 총장이 유엔 결의 위반을 들어 반 전 총장의 대선 출마에 반대하고 있다는 허위 기사가 급속도로 퍼지고 있다. 심지어 야권 정치인들마저 이런 ‘가짜 뉴스’에 속아 검증 없이 인용하면서 혼란을 빚는 모습이다.지난 7일 한 인터넷 매체는 “반기문, 한국 대통령 출마는 유엔법 위반 ‘UN 출마 제동 가능’”이란 기사를 올렸다.애초 기사는 “원칙주의자로 알려진 구테헤스 총장이 반 전 총장의 한국 대통령 출마에 유엔법 위반을 들어 반대 의사를 분명히 표했다”고 확실한 사실인 것처럼 쓰여 있었으나, 현재는 “원칙주의자인 그가 반 전 총장의 대선출마로 유엔 결의를 위반하는 것을 묵과하지 않을 수도 있다”고 변경돼 있다. 또한 “반 전 총장이 퇴임 직후에 바로 한국의 대통령 선거에 출마하게 되면 이 결의를 정면으로 위반하는 것이 되고, 북한에 대한 대북 제제도 강제할 수 없다”는 내용도 들어있다.이러한 내용은 사실이 아니다. 구테흐스 신임 사무총장은 물론이고 유엔 역시 공식적으로 반 전 총장의 대선 출마에 대해 어떤 입장도 밝힌 바 없다.지난 7일 한 언론사 홈페이지에 올라온 기사. 신임 구테헤스 유엔 사무총장이 반 전 총장의 대선 출마를 반대할 것이라는 내용이다.유엔법 위반이기에 반 전 총장의 대선 출마가 불가능하다는 주장도 설득력이 떨어진다. 근거로 제시되는 1946년 1차 유엔총회에서 채택된 약정은 강제성이 없는 규정이기에 대통령직 출마에 걸림돌이 되지 않는다. 유엔 안전보장이사회의 대북제재안 같은 결의사항이 강제성과 구속력을 갖는 것과는 다르다. 다만 역대 사무총장들은 총장직을 퇴임한 직후 특정 정부의 직책을 맡지 않았던 것은 사실이다. 반 전 총장이 대선 출마를 선언하면 퇴임 직후 정부의 직 도전을 금지한 유엔 약정을 위반하는 첫 사례가 되는 셈이다.이 ‘가짜뉴스’는 지난해 말부터 포털 사이트 카페 등에 올라오기 시작한 “UN본부 새 총장 반기문 출마 제동 움직임”과 내용이 유사하다. 이 게시글은 다양한 색상을 사용한 폰트, 종결 어미 없는 문장 등으로 신뢰성이 떨어져 보였으나, 기사체로 바뀌자 진짜 기사로 오인돼 온라인상에서 급속히 퍼졌다. 현재 이 기사는 5만회 이상의 조회수를 기록하고 있다.12일 반기문 전 유엔 사무총장이 인천국제공항을 통해 귀국한 후 화동을 안고 환하게 웃고 있다. 고영권기자정치인들도 가짜뉴스에 속아 넘어갔다. 안희정 충남도지사는 12일 SBS 라디오 인터뷰에서 “(현 유엔 사무총장이) 반 전 총장이 대통령 선거에 도전하는 것에 대해 유엔 정신과 협약의 위반이라고 지적했다”면서 “반 전 총장은 대통령에 출마할 자격이 없다”고 주장했다. 하지만 몇 시간 후 안 지사 측은 “확인되지 않은 사실에 기초한 발언”이라며 발언을 정정해야 했다.12일 오후 정청래 전 더불어민주당 의원이 트위터에 게시한 트윗. 역시 ‘가짜뉴스’기사를 인용했다. 트위터 캡쳐같은 날 정청래 전 더불어민주당 의원 역시 같은 가짜뉴스를 인용해 반 전 총장의 대권 행보를 비판했다. 정 전 의원은 12일 자신의 트위터 계정에 해당 기사를 캡처한 사진과 함께 “구테흐스 신임 유엔 사무총장의 일갈”이라며 “반기문의 대선출마는 유엔결의 위반이고 그의 출마를 반대한다”고 썼다. 지난 미국 대선에서는 가짜뉴스가 심각한 문제로 떠올랐다. 미국의 버즈피드는 미국 대선 전 3개월간 인터넷상에서 공유된 가짜뉴스가 870만건으로, 진짜 뉴스 공유횟수 736만건이나 많았다고 보도했다. ‘힐러리 클린턴 민주당 대선후보가 아동 성 착취 조직에 연루돼 있다’는 가짜뉴스를 믿은 남성이 조직의 근거지로 지목된 피자가게에 총을 쏘는 일까지 벌어지기도 했다. 조기 대선을 앞둔 한국에서도 이번 사례처럼 가짜뉴스와의 전쟁이 벌어질 가능성이 높다.박소영기자 sosyoung@hankookilbo.com▶한국일보 [페이스북] [카카오 친구맺기]▶자동차의 모든 것! [모클][ⓒ 한국일보(hankookilbo.com), 무단 전재 및 재배포 금지]- title       : 트럼프 “가짜뉴스로 망해가” vs CNN “보도 오류 지적해보라”
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {} ‘사생활동영상’ 관련 장외 설전대선 당선 후 첫 기자회견에서 ‘사생활 동영상’ 보도와 관련해 CNN 기자와 설전을 벌였던 도널드 트럼프 미국 대통령 당선자가 기자회견 후에도 트위터 등을 통해 장외 설전을 이어가고 있다. 해당 언론사 측도 ‘보도에 오류가 있으면 지적하라’며 트럼프의 비난에 정면 대응하고 있다.트럼프는 12일 자신의 트위터에서 “CNN은 가짜 뉴스 보도로 완전히 폭락했다”며 “지난 선거 이후 CNN의 시청률은 망해가고 있으며 CNN의 신뢰도는 곧 추락할 것”이라고 주장했다. 또 전날 기자회견 직후에는 “훌륭한 기자회견이었다”며 “두 개의 가짜 뉴스 조직도 현장에 있었지만, 사람들은 무슨 일이 벌어졌는지 제대로 알았을 것”이라고 적었다.앞서 CNN과 인터넷 매체 버즈피드는 러시아가 트럼프에게 불리한 사생활 관련 동영상을 확보하고 있다고 보도한 것에 대해 트럼프는 기자회견장에서 “나의 반대자들이, 역겨운 사람들이 가짜 뉴스를 만들어내고 있다”며 이들 매체에 대해 “실패한 쓰레기 더미”라는 악담을 쏟아냈다. 이에 반발해 질문하려던 CNN 기자에게 트럼프는 “당신에게는 질문 기회를 주지 않겠다”고 반박하는 등 기자회견장에서는 고성이 오갔다.CNN도 트럼프의 ‘가짜 뉴스’ 반박에 지지 않고 구체적인 오류를 지적해 보라며 맞서고 있다. CNN은 이날 기자회견 후 홈페이지에 ‘트럼프 측의 가짜 뉴스 비난에 관한 CNN의 반응을 읽어보라’는 게시물을 올리고 “보도의 오류를 지적하라”고 응수했다. CNN은 이 게시물에서 “정부 활동과 관련한 소식통의 보도를 신중하게 공개하기로 한 우리의 결정은 입증되지 않은 메모를 보도한 버즈피드의 결정과는 완전히 다른 것”이라며 “우리는 우리의 보도 내용을 완전히 신뢰하며, 이는 수정헌법 1조가 보호하는 핵심 가치를 대변한다”고 주장했다. 미국의 수정헌법 1조는 언론·출판의 자유를 보장하는 내용이다. CNN은 지난 10일 트럼프가 미 연방수사국(FBI)으로부터 자신에게 ‘불리한’ 자료를 러시아가 갖고 있다는 의혹을 보고 받았으며 버락 오바마 대통령도 FBI에서 이 의혹을 다룬 2쪽짜리 문서 요약본을 받았다고 보도했다. 버즈피드는 더 나아가 의혹의 구체적인 내용을 담은 35쪽 메모 전문을 공개했다.박준희 기자 vinkey@munhwa.com[ 문화닷컴 바로가기 | 소설 서유기 | 모바일 웹 ] [Copyrightⓒmunhwa.com '대한민국 오후를 여는 유일석간 문화일보' 무단 전재 및 재배포 금지(구독신청:02)3701-5555)]- title       : 가짜 뉴스 인용해 체면 구긴 안희정
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}미국 대선 흔들었던 ‘가짜뉴스’와 ‘필터버블’ 효과…“거짓과 팩트는 같은 방식으로 확산된다”[미디어오늘 정철운 기자]지난 미국 대선에서 “프란치스코 교황이 도널드 트럼프를 지지한다”는 뉴스가 페이스북에 등장했다. 출처도 명확하지 않았던 이 가짜뉴스(FAKE NEWS)는 무려 96만 건 공유됐다. 힐러리 클린턴이 IS와 연루됐다는 가짜뉴스도 70만 건 이상 공유됐다. ‘70뉴스’라는 트럼프지지 사이트는 트럼프가 힐러리보다 득표수가 많다는 허위사실을 기사형식으로 유통시켰는데, 해당 URL은 구글 검색 상위에 올랐다. 미국 IT전문매체 버즈피드는 이 같은 내용을 보도하며 미국선거일(11월8일) 이전 3개월 간 인터넷상에서 공유된 가짜뉴스는 870만 건이었으며, 이는 진짜뉴스 공유횟수인 736만 건보다 많았다고 밝혔다. 가짜 뉴스 대부분은 트럼프에 유리하고 힐러리에 불리했다. 결과는 트럼프 당선이었다. 가짜뉴스는 트럼프지지층의 ‘감성적 연대’를 이뤄냈다. ▲ 가짜뉴스로 어려움에 처한 페이스북. 조기대선이 예고된 한국은 어떨까. 한국은 세금으로 국가정보원이 야당 후보 비난여론을 조작하고 청와대 뉴미디어실이 극우·혐오사이트의 글을 퍼 나르는 곳이다. 국내 최대 포털사이트 네이버는 대선이 있던 2012년 정부당국 요청에 따라 실시간 급상승 검색어 순위에서 특정 키워드를 삭제·제외할 수 있는 회사 차원의 지침을 만들기도 했다. 지난 대선에서 국정원 여론조작 무대는 각종 유머사이트 댓글과 트위터였다. 그러나 조기대선을 앞둔 올해는 페이스북으로 무대가 옮겨질 가능성이 높다. 페이스북 코리아에 따르면 2016년 말 기준 국내 페이스북 이용자는 1700만 명에 달한다. 공유와 확산이 특징인 페이스북에서 뉴스수용자는 가짜뉴스와 진짜뉴스를 구별하기에 앞서 ‘좋아요’를 누른다. 가짜뉴스는 마치 기사처럼 유통된다. ‘일베’같은 숙주사이트를 기반으로 가짜뉴스가 생산되고 페이스북을 통해 확산되는 식이다. 조나단 올브라이트 美 노스캐롤라니아 엘론대학교 커뮤니케이션학과 교수는 최근 우익 웹사이트가 어떻게 메시지를 퍼뜨리는지를 연구한 논문을 발표하며 “사실이 아닌 내용을 사실처럼 퍼뜨리는 허위 뉴스사이트 총 306개를 찾아냈다”고 밝혔다. 조나단 교수는 “페이스북은 (가짜뉴스의) 효과적인 확성기 역할을 한다. 페이스북은 바이러스가 퍼지는 숙주였다”고 주장했다. 이 논문에 따르면 주도면밀하게 인터넷의 약점을 파고들어 가짜 뉴스를 퍼뜨리는 ‘집단’이 존재한다. ▲ 조나단 올브라이트 교수가 그린 허위 뉴스 사이트의 정보 유통망. 이와 관련 영국의 유력지 가디언은 “가짜뉴스의 웹과 우리의 웹이 꽤 여기저기서 얽히고설켜 있다”고 전하며 “수많은 링크를 여러 사이트에 심어놓고 트래픽을 주고받으며 정보를 확산하는 거대한 우익 뉴스나 선전 매체 생태계는 주류 언론 생태계를 둘러싸고 있다”고 보도했다. 가디언에 따르면 가짜뉴스를 생산·유통한 우익 사이트들은 구글 페이지랭크 시스템에서 자신들의 검색 순위를 높여줄 일종의 속임수를 찾아 공략했다. 그 결과 우파는 무슬림, 여성, 유대인, 홀로코스트, 흑인 등의 주제에 관해 좌파보다 인터넷상에서 정보의 유통과 흐름을 장악하는 데 성공했다. 한번 메인에 뜨면 지속적으로 첫 페이지에 노출되고 그 결과 ‘클릭→트래픽’이 반복되며 가짜뉴스의 지위는 강화됐다는 지적이다. 집단지성이 가장 합리적일 것이라는 ‘알고리즘의 함정’이다. 예컨대 구글에서 ‘유대인’(are jews)을 검색했을 때 최상위에 소개되는 글의 제목은 ‘사람들이 유대인을 싫어하는 10가지 이유’다. ‘여성은’(are women)을 입력하면 ‘여성은 사악한가’라는 자동완성 문장이 등장한다. “히틀러는 나쁜사람이었나?”(Was Hitler bad?)라고 검색하면 첫 페이지에선 “히틀러가 알고 보면 좋은 사람이었던 10가지 이유”가 뜬다. 이 같은 검색엔진의 문제를 지적해온 웹사이트(searchengineland.com)를 설립한 대니 설리번은 “마치 도서관에 가서 유대인 책을 추천해달라고 했더니 사서가 가져온 책 10권이 온통 증오와 혐오에 관한 내용뿐인 것과 같다”며 “구글은 검색 알고리즘을 통해 끔찍한 잘못을 저지르고 있다”고 주장했다. 구글에선 초당 6만3000번의 검색이 이뤄지고 있다. 한국에서도 점점 구글의 영향력이 높아지고 있는 가운데 진실의 위상은 점점 떨어지고 있다. ▲ 가짜뉴스 관련 기사 제목 갈무리. 현재 국내에서 가짜뉴스에 대한 조치는 제도적으로 쉽지 않은 상황이다. 일단 가짜뉴스는 언론보도가 아니다. 언론중재위원회 관계자는 “인터넷상에 개인이 개인의 의견을 보도형식으로 올리면 허위여부와 상관없이 언론보도가 아니기 때문에 중재위 조정신청 대상이 아니다. 민법상 정정보도만 가능할 것”이라고 전했다. 방송통신심의위원회 관계자는 “명예훼손 신고가 들어오면 망사업자를 통해 URL차단요청을 할 수 있다. 해외사업자의 경우 명예훼손 심의결과를 통보해 자율 규제 할 수 있도록 조치한다”고 밝혔다. 가짜뉴스가 확산돼 유권자에 영향을 주는 시간에 비해 조치까지의 시간은 너무 길다. 이와 관련 페이스북코리아 관계자는 “한국의 페이스북은 해외에 비해 가짜뉴스의 문제가 심각한 수준은 아니다”라고 말했으며 “가짜뉴스 확산을 막기 위해 이용자들의 적극적인 신고가 필요하다”고 밝혔다. ▲ 조선일보 2016년 11월25일자 기사. 미국 대선 이후 페이스북의 ‘가짜뉴스’ 확산 비판이 거세지자 마크 주커버그 페이스북 CEO는 가짜뉴스를 줄이기 위해 페이스북 이용자들이 가짜 뉴스를 신고할 수 있는 절차를 간소화하겠다고 밝혔으며 가짜뉴스로 판명된 게시글은 이용자들이 쉽게 알아볼 수 있게 표시하겠다고 밝혔다. 페이스북은 지난 6일(현지시각) CNN앵커 출신 캠벨 브라운을 뉴스 파트너십 책임자로 영입하기도 했다. 캠벨 브라운은 “뉴스를 소비하는 방식과 뉴스를 알리는 방식 모두 변화가 일어나고 있다”며 “페이스북이 저널리즘 확장의 도구가 될 수 있도록 하겠다”고 말했다. 구글도 최근 광고 플랫폼 ‘애드센스’에서 가짜뉴스 생산 사이트를 차단하겠다고 밝혔다. 하지만 페이스북의 조치는 근본적 대안이 될 수 없고 구글의 검색알고리즘은 여전히 민주주의를 위협하고 있다는 비판을 받고 있다. 이와 관련 케서린 바이너 가디언 편집국장은 자사칼럼을 통해 “팩트가 ‘느끼는 것이 곧 사실’임을 닮아갈 때, 누군가가 사실인 팩트와 사실이 아닌 팩트의 차이를 말하기란 매우 어려워진다. 동기가 무엇이든, 거짓과 팩트는 현재 같은 방식으로 확산된다”고 지적했다. 그는 이어 페이스북 뉴스피드 알고리즘을 가리켜 “우리가 각각의 뉴스피드에서 매일매일 마주하는 세계는 우리가 이미 갖고 있는 믿음을 강화하기 위해 보이지 않게 큐레이팅 되고 있다는 것을 의미한다”고 강조했다. 우리는 언젠가부터 인식조차 하지 못한 채 反문재인, 反반기문으로 둘러싸인 뉴스피드를 접하고 있을지도 모른다. 여기서 주목할 지점이 ‘필터버블’효과다. 구글·아마존·페이스북 등 인터넷 정보제공자가 사용자에 맞춰 개인화된 정보를 제공함으로써 수용자는 이미 자신의 정치적 성향에 맞춰 필터링 된 정보만을 접하게 되는 걸 의미한다. 예컨대 문재인 지지자는 페이스북에서 반기문 지지자의 포스팅을 볼 확률이 매우 줄어들고, 반면 문재인 지지성향의 게시 글은 자주 접하게 된다. 반기문 지지자라면 알 수 있는 ‘가짜뉴스’를 문재인 지지자는 사실로 믿게 될 수 있다. 이는 반기문 지지자도 마찬가지다. 이를 두고 다니엘 시트론 美 메릴랜드대 법학과 교수는 “정보가 틀리거나 잘못되거나 불완전하더라도, 사람들은 다른 사람들이 생각하는 방향으로 나아간다”고 지적했다. 일종의 정보 캐스케이드(Information Cascade)다. 상품에 대한 호평 후기가 많은 걸 확인하고 구매를 결정하는 것처럼, 수많은 공유를 보고 대선후보를 선택하는 식이다. 가짜뉴스는 여기서 일종의 ‘바람잡이’ 역할을 한다. 필터버블은 뉴스의 진실성을 가린다. 오보라는 사실을 확인하더라도 ‘편견’은 사라지지 않는다. 가짜뉴스와 필터버블 속에 힐러리 지지자들은 트럼프의 당선을 도저히 이해할 수 없었다. 조기대선을 앞둔 한국의 페이스북 타임라인은 앞으로 어떤 모습을 보일까.정철운 기자[미디어오늘 바로가기] [미디어오늘 페이스북]미디어오늘을 지지·격려하는 [가장 확실한 방법]- title       : 트럼프 기자회견, "정보기관 사생활 관련 가짜뉴스 유출" 후폭풍
